Polyupdate.sm
> Mutant:1, Out:  [2023-04-18T11:29:03.627]: /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:2, Out:  [2023-04-18T11:29:19.443]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test224() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test386() : 1 invocation examples.RegressionTest1.test528() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:3, Out:  [2023-04-18T11:29:35.543]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test224() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test386() : 1 invocation examples.RegressionTest1.test528() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:4, Out:  [2023-04-18T11:29:50.804]: No return from procedure observed 21 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test203() : 1 invocation examples.Polyupdate.add3(int, int, int, int) : 7 invocations examples.RegressionTest0.test221() : 1 invocation examples.RegressionTest0.test224() : 1 invocation examples.RegressionTest0.test275() : 1 invocation examples.RegressionTest0.test319() : 1 invocation examples.RegressionTest0.test386() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 2 invocations org.junit.Assert.fail(java.lang.String) : 2 invocations examples.RegressionTest0.test453() : 1 invocation examples.RegressionTest1.test514() : 1 invocation examples.RegressionTest1.test528() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:5, Out:  [2023-04-18T11:30:06.601]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test224() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test386() : 1 invocation examples.RegressionTest1.test528() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:6, Out:  [2023-04-18T11:30:21.883]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test224() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test386() : 1 invocation examples.RegressionTest1.test528() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:7, Out:  [2023-04-18T11:30:37.045]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test304() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test356() : 1 invocation examples.RegressionTest0.test411() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:8, Out:  [2023-04-18T11:30:52.381]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test356() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test409() : 1 invocation examples.RegressionTest1.test505() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 559 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:9, Out:  [2023-04-18T11:31:07.696]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test356() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test409() : 1 invocation examples.RegressionTest1.test505() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 5 errors found in 534 samples (0,94%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 5 false positives, out of 43, which is 11,63%.
> Mutant:10, Out:  [2023-04-18T11:31:23.065]: No return from procedure observed 55 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test199() : 1 invocation examples.Polyupdate.Polyupdate(java.util.ArrayList, int) : 27 invocations examples.RegressionTest0.test202() : 1 invocation examples.RegressionTest0.test238() : 1 invocation examples.RegressionTest0.test242() : 1 invocation examples.RegressionTest0.test269() : 1 invocation examples.RegressionTest0.test304() : 1 invocation examples.RegressionTest0.test339() : 1 invocation examples.RegressionTest0.test356() : 1 invocation examples.RegressionTest0.test380() : 1 invocation examples.RegressionTest0.test392() : 1 invocation examples.RegressionTest0.test399() : 1 invocation examples.RegressionTest0.test400() : 1 invocation examples.RegressionTest0.test405() : 1 invocation examples.RegressionTest0.test409() : 1 invocation examples.RegressionTest0.test411() : 1 invocation examples.RegressionTest0.test450() : 1 invocation examples.RegressionTest0.test472() : 1 invocation examples.RegressionTest1.test505() : 1 invocation examples.RegressionTest1.test520() : 1 invocation examples.RegressionTest1.test526() : 1 invocation examples.RegressionTest1.test528() : 1 invocation examples.RegressionTest1.test542() : 1 invocation examples.RegressionTest1.test552() : 1 invocation examples.RegressionTest1.test554() : 1 invocation examples.RegressionTest1.test566() : 1 invocation examples.RegressionTest1.test567() : 1 invocation examples.RegressionTest1.test593() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 errors found in 473 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 0 false positives, out of 43, which is 0,00%.
> Mutant:11, Out:  [2023-04-18T11:31:38.613]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test356() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test409() : 1 invocation examples.RegressionTest1.test505() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 2 errors found in 545 samples (0,37%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_sm/daikon/res.inv.gz: 2 false positives, out of 43, which is 4,65%.
