Polyupdate.a1
> Mutant:1, Out:  [2023-04-18T11:15:42.349]: /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 errors found in 1.725 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 false positives, out of 69, which is 0,00%.
> Mutant:2, Out:  [2023-04-18T11:15:57.345]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test224() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test387() : 1 invocation examples.RegressionTest1.test532() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 4 errors found in 1.631 samples (0,25%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 4 false positives, out of 69, which is 5,80%.
> Mutant:3, Out:  [2023-04-18T11:16:11.901]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test224() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test387() : 1 invocation examples.RegressionTest1.test532() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 5 errors found in 1.607 samples (0,31%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 5 false positives, out of 69, which is 7,25%.
> Mutant:4, Out:  [2023-04-18T11:16:26.469]: No return from procedure observed 21 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test203() : 1 invocation examples.Polyupdate.add3(int, int, int, int) : 7 invocations examples.RegressionTest0.test221() : 1 invocation examples.RegressionTest0.test224() : 1 invocation examples.RegressionTest0.test275() : 1 invocation examples.RegressionTest0.test319() : 1 invocation examples.RegressionTest0.test387() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 2 invocations org.junit.Assert.fail(java.lang.String) : 2 invocations examples.RegressionTest0.test455() : 1 invocation examples.RegressionTest1.test517() : 1 invocation examples.RegressionTest1.test532() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 4 errors found in 1.241 samples (0,32%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 4 false positives, out of 69, which is 5,80%.
> Mutant:5, Out:  [2023-04-18T11:16:41.042]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test224() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test387() : 1 invocation examples.RegressionTest1.test532() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 4 errors found in 1.631 samples (0,25%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 4 false positives, out of 69, which is 5,80%.
> Mutant:6, Out:  [2023-04-18T11:16:56.004]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test224() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test387() : 1 invocation examples.RegressionTest1.test532() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 4 errors found in 1.631 samples (0,25%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 4 false positives, out of 69, which is 5,80%.
> Mutant:7, Out:  [2023-04-18T11:17:10.689]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test304() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test356() : 1 invocation examples.RegressionTest0.test412() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 errors found in 1.725 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 false positives, out of 69, which is 0,00%.
> Mutant:8, Out:  [2023-04-18T11:17:25.495]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test356() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test410() : 1 invocation examples.RegressionTest1.test508() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 errors found in 1.725 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 false positives, out of 69, which is 0,00%.
> Mutant:9, Out:  [2023-04-18T11:17:40.367]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test356() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test410() : 1 invocation examples.RegressionTest1.test508() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 5 errors found in 1.633 samples (0,31%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 5 false positives, out of 69, which is 7,25%.
> Mutant:10, Out:  [2023-04-18T11:17:55.293]: No return from procedure observed 53 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test199() : 1 invocation examples.Polyupdate.Polyupdate(java.util.ArrayList, int) : 26 invocations examples.RegressionTest0.test202() : 1 invocation examples.RegressionTest0.test238() : 1 invocation examples.RegressionTest0.test242() : 1 invocation examples.RegressionTest0.test269() : 1 invocation examples.RegressionTest0.test304() : 1 invocation examples.RegressionTest0.test339() : 1 invocation examples.RegressionTest0.test356() : 1 invocation examples.RegressionTest0.test381() : 1 invocation examples.RegressionTest0.test393() : 1 invocation examples.RegressionTest0.test400() : 1 invocation examples.RegressionTest0.test401() : 1 invocation examples.RegressionTest0.test406() : 1 invocation examples.RegressionTest0.test410() : 1 invocation examples.RegressionTest0.test412() : 1 invocation examples.RegressionTest0.test452() : 1 invocation examples.RegressionTest0.test474() : 1 invocation examples.RegressionTest1.test508() : 1 invocation examples.RegressionTest1.test523() : 1 invocation examples.RegressionTest1.test529() : 1 invocation examples.RegressionTest1.test532() : 1 invocation examples.RegressionTest1.test546() : 1 invocation examples.RegressionTest1.test557() : 1 invocation examples.RegressionTest1.test559() : 1 invocation examples.RegressionTest1.test571() : 1 invocation examples.RegressionTest1.test572() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 errors found in 1.311 samples (0,00%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 0 false positives, out of 69, which is 0,00%.
> Mutant:11, Out:  [2023-04-18T11:18:10.028]: No return from procedure observed 10 times. Unmatched entries are ignored! Unterminated calls: examples.RegressionTestDriver.main(java.lang.String[]) : 1 invocation examples.RegressionTest0.test356() : 1 invocation org.junit.Assert.assertTrue(java.lang.String, boolean) : 3 invocations org.junit.Assert.fail(java.lang.String) : 3 invocations examples.RegressionTest0.test410() : 1 invocation examples.RegressionTest1.test508() : 1 invocation End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 2 errors found in 1.699 samples (0,12%) /home/investigador/cdosantos/tesis-lic/results-ground-truth-subjects/subjects/polyupdate_a1/daikon/res.inv.gz: 2 false positives, out of 69, which is 2,90%.
