StackAr.makeEmpty
> Mutant:1, Out:  [2024-07-27T13:49:08.884]: [2024-07-27T13:49:09.886]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:2, Out:  [2024-07-27T13:49:26.884]: [2024-07-27T13:49:27.886]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:3, Out:  [2024-07-27T13:49:45.039]: [2024-07-27T13:49:46.041]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:4, Out:  [2024-07-27T13:50:03.026]: [2024-07-27T13:50:04.028]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:5, Out:  [2024-07-27T13:50:21.521]: [2024-07-27T13:50:22.523]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:6, Out:  [2024-07-27T13:50:39.757]: [2024-07-27T13:50:40.759]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:7, Out:  [2024-07-27T13:50:57.873]: [2024-07-27T13:50:58.875]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:8, Out:  [2024-07-27T13:51:15.956]: [2024-07-27T13:51:16.958]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:9, Out:  [2024-07-27T13:51:34.404]: [2024-07-27T13:51:35.406]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:10, Out:  [2024-07-27T13:51:52.590]: [2024-07-27T13:51:53.592]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:11, Out:  [2024-07-27T13:52:10.521]: [2024-07-27T13:52:11.523]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:12, Out:  [2024-07-27T13:52:28.780]: [2024-07-27T13:52:29.782]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:13, Out:  [2024-07-27T13:52:46.966]: [2024-07-27T13:52:47.967]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:14, Out:  [2024-07-27T13:53:05.134]: [2024-07-27T13:53:06.137]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:15, Out:  [2024-07-27T13:53:23.613]: [2024-07-27T13:53:24.616]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:16, Out:  [2024-07-27T13:53:41.639]: [2024-07-27T13:53:42.641]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:17, Out:  [2024-07-27T13:53:59.596]: [2024-07-27T13:54:00.598]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:18, Out:  [2024-07-27T13:54:17.642]: [2024-07-27T13:54:18.644]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:19, Out:  [2024-07-27T13:54:35.539]: [2024-07-27T13:54:36.541]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:20, Out:  [2024-07-27T13:54:53.689]: [2024-07-27T13:54:54.690]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:21, Out:  [2024-07-27T13:55:12.329]: [2024-07-27T13:55:13.331]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:22, Out:  [2024-07-27T13:55:30.421]: [2024-07-27T13:55:31.423]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:23, Out:  [2024-07-27T13:55:48.610]: [2024-07-27T13:55:49.613]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:24, Out:  [2024-07-27T13:56:06.753]: [2024-07-27T13:56:07.754]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:25, Out:  [2024-07-27T13:56:24.689]: [2024-07-27T13:56:25.691]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:26, Out:  [2024-07-27T13:56:42.620]: [2024-07-27T13:56:43.622]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:27, Out:  [2024-07-27T13:57:00.694]: [2024-07-27T13:57:01.696]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:28, Out:  [2024-07-27T13:57:19]: [2024-07-27T13:57:20.002]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:29, Out:  [2024-07-27T13:57:37.194]: [2024-07-27T13:57:38.195]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:30, Out:  [2024-07-27T13:57:55.182]: [2024-07-27T13:57:56.184]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
> Mutant:31, Out:  [2024-07-27T13:58:13.809]: [2024-07-27T13:58:14.811]: Reading /home/investigador/cdosantos/trabajo-final-d No return from procedure observed 145 times. Unmatched entries are ignored! Unterminated calls: DataStructures.StackAr.pop() : 115 invocations DataStructures.StackAr.StackAr(int) : 12 invocations DataStructures.StackAr.push(java.lang.Object) : 18 invocations End of report for procedures not returned from. Unmatched entries are ignored! /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 errors found in 92.460 samples (0,00%) /home/investigador/cdosantos/trabajo-final-de-grado/results-ground-truth-subjects/subjects/StackAr_makeEmpty/daikon/res.inv.gz: 0 false positives, out of 115, which is 0,00%.
